"NIH Spending Categorization","Project Abstract","Project Terms","Project Title","Public Health Relevance","Administering IC","Application ID","Award Notice Date","Opportunity Number","Project Number","Type","Activity","IC","Serial Number","Support Year","Suffix","Program Official Information","Project Start Date","Project End Date","Study Section","Subproject Number","Contact PI Person ID","Contact PI / Project Leader","Other PI or Project Leader(s)","Congressional District","Department","Primary DUNS","Primary UEI","DUNS Number","UEI","FIPS","Latitude","Longitude","Organization ID (IPF)","Organization Name","Organization City","Organization State","Organization Type","Organization Zip","Organization Country","ARRA Indicator","Budget Start Date","Budget End Date","Post Award Action Type","CFDA Code","Funding Mechanism","Fiscal Year","Total Cost","Total Cost(Sub Projects)","Funding IC(s)","Direct Cost IC","Indirect Cost IC","NIH COVID-19 Response","Total Cost IC",
"No NIH Category available","Invasive fungal infections are an important cause of morbidity and mortality for people with compromisedimmunity. Unfortunately the mortality associated with invasive fungal infections remains unacceptably high.One of the contributing factors to this poor outcome is the fact that there are relatively few therapeutic optionsfor the treatment of invasive fungal infections particularly when compared to the number of antibioticsavailable for the treatment of bacterial infections. To identify new antifungal drug candidates we have initiateda high throughput screening and chemical biology-based project to identify molecules that interfere with fungalcell wall biosynthesis. Application of this strategy has rapidly led to the identification of humanphosphoinositide dependent kinase-1 (PDK1) inhibitors as highly active antifungal molecules in vitro. PDK1inhibitors have been extensively developed as targeted anticancer molecules because of their low toxicitytoward normal cells. Encouragingly two of the PDK1 inhibitors identified in our preliminary work (UCN-01 andOSU-03012) have been or are being evaluated in human clinical trials. In order to develop the promisingpotential of PDK1/Pkh inhibitors as antifungal drugs we will: characterize the molecular basis for the activity ofmammalian PDK1 inhibitors toward fungal PDK1 orthologs (Aim 1); characterize the function of PDK1orthologs in the human fungal pathogens Candida albicans and Cryptococcus neoformans (Aim 2); determinein vivo efficacy of PDK1 inhibitors in animal models (Aim 3); and optimize antifungal properties of PDK1inhibitors and identify antifungal PDK1 inhibitors with novel chemical scaffolds (Aim 4). Successful executionof these aims is expected to not only provide a fundamental chemical and biological foundation for thedevelopment of antifungal PDK1 molecules but could also lead to the rapid translation of PDK1 inhibitors toclinical use since two of our lead compounds have already been evaluated in human clinical trials."," ","Phosphoinositide-dependent kinase-1 as an antifungal drug target","Invasive fungal infections are an important cause of morbidity and mortality for people with compromisedimmunity. Unfortunately the mortality associated with invasive fungal infections remains unacceptably highwith current antifungal therapies. The project described in this application is focused on developing new lowtoxicity antifungal drugs based on inhibiting a protein kinase (PDK1) that is essential for yeast survival but isnot essential for mature human cells.","NIAID","9607817","2/7/2018","PA-16-285","7R01AI097142-06","7","R01","AI","097142","06","","FRANCESCHI, FRANCOIS J","9/1/2017","4/30/2018","Special Emphasis Panel[ZRG1-DDR-T(09)F]"," ","7239321","KRYSAN, DAMIAN J","Not Applicable","01","PEDIATRICS","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","SCHOOLS OF MEDICINE","522421320","UNITED STATES","N","9/1/2017","4/30/2018"," ","855","Non-SBIR/STTR","2016","74481"," ","NIAID","48840","25641"," ","74481",
"No NIH Category available","DESCRIPTION (provided by applicant): Nephronophthisis (NPHP) one of the most frequent genetic causes of chronic renal failure in the first three decades of life is a group of autosomalrecessive diseases characterized by progressive kidney cystic degeneration and fibrosis. Mutations in the gene GLIS2/NPHP7 are the cause of nephronophthisis type 7 both in humans and mice. GLIS2 is a transcription factor with high sequence homology to GLI1 GLI2 and GLI3 the vertebrate orthologs of Drosophila Ci (cubitus interruptus). Like Drosophila Ci GLI proteins are key molecules in the vertebrate Hedgehog (Hh) signaling a pathway highly conserved in the evolution and central in the regulation of proliferation differentiation and repair during embryonc and postnatal life. We have recently tested and confirmed the hypothesis that Glis2 is a repressor of Hh signaling in the postnatal kidney and demonstrated that malfunctioning of this pathway results in kidney cysts and fibrosis increased inflammatory infiltration and apoptosis but the molecular events leading to this kidney phenotype are still unexplained. Preliminary studies performed in my laboratory have unexpectedly revealed that loss of Glis2 results in over expression of Toll like receptor 2 (Tlr2) and other components of the pro-inflammatory TLR/NF-B pathway in kidney epithelial cells and in the Tlr2-dependent activation of this pathway. We have also found that expression of several miRNAs in kidney epithelial cells is controlled by Glis2 suggesting that microRNAs are effectors of Glis2/Hh signaling in mouse kidneys. We propose to test in vivo the effect of the inhibition of TLR-2/NF-B signaling on the inflammatory infiltration and fibrosis in Glis2mut/mut mice kidneys by generating Tlr2-/-;Glis2mut/mut and Myd88flox/flox;Glis2mut/mut;KspCre double mutants and establishing Tlr2-/-;Glis2mut/mut bone marrow chimeras. In addition we propose to systematically identify at genome wide level the canonical and non-canonical Glis2 target genes by chromatin immunoprecipitation-highly parallel sequencing (ChIP-Seq) and high-throughput microRNA sequencing (miRNA-Seq). In light of our most recent results identifying downstream effectors that are deregulated in Glis2 knockout kidneys has gained even more importance and is likely to produce further insights in the complex regulatory network that is altered in our model of cystic kidney diseases and fibrosis."," ","Role of GLIS2 in the Development of Cystic Kidney Disease","Nephronophthisis (NPHP) is an inherited disease causing cystic and fibrotic degeneration of the kidneys and is one of the most frequent genetic causes of chronic renal failure in the first three decades of life. Neither mechanistic explanations nor effective therapies are currently available for this and other cystic kidney diseases. The purpose of this study is to use the mouse model of NPHP7 to unveil the basic biological processes that result in progressive kidney cystic disease and fibrosis could open the way to future therapies.","NIDDK","9479785","7/7/2017","PA-11-260","7R01DK090326-06","7","R01","DK","090326","06","","MULLINS, CHRISTOPHER V","1/11/2017","5/31/2018","Kidney Molecular Biology and Genitourinary Organ Development[KMBD]"," ","9579769","ATTANASIO, MASSIMO ","Not Applicable","01","INTERNAL MEDICINE/MEDICINE","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","SCHOOLS OF MEDICINE","522421320","UNITED STATES","N","1/11/2017","5/31/2018"," ","847","Non-SBIR/STTR","2016","184822"," ","NIDDK","121195","63627"," ","184822",
"No NIH Category available","PROJECT SUMMARYPlasmodium infections and the disease malaria remain global health emergencies. Malaria affected more than200 million people last year killing nearly 600000. Antibody responses that target the parasite are essential forcontrolling parasite replication and limiting the severity of malaria. Potent antibody responses and optimallystimulated B cells require `help' from CD4+ T cells. Our published work has shown that CD4+ T cell function ismarkedly impaired following Plasmodium infection. We linked the reduced function of CD4+ T cells to theinduction of co-inhibitory receptor expression a class of T cell surface expressed proteins that directly limit theability of CD4+ T cells to orchestrate protective immune responses against microbial pathogens. We furthershowed that blocking the activity of co-inhibitory receptors during malaria restored CD4+ T cell functionpromoted strong antibody responses and accelerated parasite control and clearance from the infected host. Recently we identified that we can also restore the function of Plasmodium-specific CD4+ T cells byactivating OX40 a member of a class of T cell stimulating receptors. Our new data show that therapeuticallystimulating the OX40 receptor during the second week of experimental Plasmodium infection overcomes co-inhibitory networks markedly improves CD4+ T cell activity and secreted antibody responses and limitsmalaria parasite replication. Importantly we also identified parallels in children infected with P. falciparumestablishing the relevance and significance of our discoveries and strengthening the scientific premise of thecurrent proposal. In this project we apply new cellular genetic and parasitological reagents to study how theOX40 receptor regulates communication between parasite specific CD4+ T cells and B cells and thegeneration of antibody responses. Our scientific questions and experimental approaches facilitate our long-term goal to identify new immune-based approaches to therapeutically stimulate host resistance againstmalaria. Our goal is addressed by three specific aims that will determine: 1) the distinct characteristics ofPlasmodium infection that uniquely regulate the functional expression of OX40 receptors on CD4+ T cells; 2)whether the OX40 receptor is required for effective communication between CD4+ T cells and B cells togenerate potent antibody responses; and 3) whether B cell expression of the OX40 ligand is regulated byparasite byproducts and necessary for generating potent secreted antibody responses. Our proposed studiesand new reagents provide tractable systems and a detailed framework for sustainable extensions of thisproject that will establish additional new paradigms for enhancing CD4+ T cell-mediated immunity againstPlasmodium. Insight gained during the course of our studies will help us identify and develop new immune-based strategies to limit Plasmodium disease burden."," ","Regulation of Plasmodium-specific CD4+ T Cells","Project NarrativePlasmodium infections cause more than 200 million cases of malaria each year and more than 3.4 billionpeople are at risk for contracting this devastating infectious disease. The goal of our research is to identify anddevelop new immune-based interventions that improve the function of cells that are critical for resistance toblood stage Plasmodium infection. These studies will enable us to enhance immunity against malaria.","NIAID","9461880","4/14/2017","PA-13-302","7R01AI127481-02","7","R01","AI","127481","02","","PESCE, JOHN T","9/26/2016","8/31/2021","Immunity and Host Defense Study Section[IHD]"," ","10251426","BUTLER, NOAH SULLIVAN","Not Applicable","01","MICROBIOLOGY/IMMUN/VIROLOGY","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","SCHOOLS OF MEDICINE","522421320","UNITED STATES","N","3/1/2017","8/31/2017"," ","855","Non-SBIR/STTR","2016","266587"," ","NIAID","174811","91776"," ","266587",
"No NIH Category available","Plasmodium infections and the disease malaria remain global health emergencies. Plasmodium parasitesreplicate within and cause the destruction of host red blood cells which triggers inflammation and causes thesymptoms of malarial disease. Parasite-specific antibody responses that develop following infection are criticalfor controlling parasite burden and limiting disease severity. CD4+ helper T cells are essential for coordinatingthese protective antibody responses. However sterilizing anti-Plasmodium immunity rarely develops evenfollowing repeated infection. We hypothesize this is due to deficient Plasmodium-specific effector and memoryCD4+ T cell formation. One of the most critical challenges to developing new immune-based therapies orvaccines against Plasmodium is understanding how or whether long-lived Plasmodium-specific memory CD4+T cells develop function and persist following infection. In this project we have developed powerful newcellular genetic and biochemical approaches that enable direct high-resolution analyses of bona fidePlasmodium-specific memory CD4+ T cells. These new approaches facilitate our long-term goal to understandthe quantity and quality of Plasmodium-specific memory CD4+ T cell responses. Our goal is addressed bythree specific aims that test: 1) the phenotype function and numerical stability of Plasmodium-specific effectorand memory CD4+ T cell populations and their impact on protective humoral immunity; 2) how parasite- andhost-specific factors regulate the formation of long-lived memory CD4+ T cell responses; and 3) the effectormechanisms and pathways that memory CD4+ T cells use to orchestrate long-lived anti-Plasmodium immunity.Our innovative approaches enable us to establish additional new paradigms for understanding and enhancingCD4+ T cell-dependent anti-Plasmodium immunity. Understanding immune memory formation followingPlasmodium infection will enable us to identify and develop new immune-based strategies to limit Plasmodiumpathogenesis and disease burden."," ","Development and function of CD4+ memory T cells during malaria","Plasmodium infections cause more than 200 million cases of malaria each year and more than 3.4 billionpeople are at risk for contracting this devastating infectious disease. The goal of this research is to understandthe differentiation function and maintenance of parasite-specific memory CD4 T cells that are critical forresistance to blood stage Plasmodium infection. These studies will provide new insight that will be used todevelop and enhance immune-based interventions against malaria.","NIAID","9442228","4/14/2017","PA-13-302","7R01AI125446-02","7","R01","AI","125446","02","","PESCE, JOHN T","6/15/2016","5/31/2021","Pathogenic Eukaryotes Study Section[PTHE]"," ","10251426","BUTLER, NOAH SULLIVAN","Not Applicable","01","MICROBIOLOGY/IMMUN/VIROLOGY","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","SCHOOLS OF MEDICINE","522421320","UNITED STATES","N","3/1/2017","5/31/2017"," ","855","Non-SBIR/STTR","2016","44864"," ","NIAID","29419","15445"," ","44864",
"No NIH Category available","DESCRIPTION (provided by applicant): The t(4;14) chromosomal translocation found in 20% of multiple myeloma (MM) cases leads to a shorter survival rate in an already incurable disease. The candidate oncogene overexpressed from the t(4;14) translocation WHSC1 (MMSET) is unable to transform cells in culture or drive tumorigenesis in mice on its own. Examination of a 2 MB region around the t(4;14) breakpoint revealed the overexpression of a 125 bp orphan H/ACA class non-coding RNA ACA11 which was confirmed to be up-regulated in t(4;14) MM cell lines and patient samples. Further preliminary studies demonstrate ACA11 localizes to the nucleolus as part of an small nuclear ribonucleoprotein (snRNP) complex. In addition ACA11 overexpression reduces the levels of reactive oxygen species (ROS) in response to oxidative stress and increases cell survival in the presence of chemotherapeutic agents. We hypothesize that the overexpression of ACA11 in t(4;14) MM reduces ROS-induced cell death leading to the development and/or progression of MM. The ultimate goal of this proposal is to elucidate the mechanism by which ACA11 exerts its inhibitory effects on ROS-induced cell cycle inhibition and cell death in t(4;14) MM cell lines. We hypothesize that the overexpression of the ACA11 snoRNA in t(4;14) MM results in the altered splicing of specific RNA transcripts involved in the cellular response to ROS. These selected transcripts will encode either RNA or proteins critical for B-cell survival in MM. Therefore ACA11 and its associated snRNP's will be potential novel targets for MM treatment or diagnosis. Three specific aims of the grant are proposed: Aim 1: To test the hypothesis that ACA11 must interact with snRNPs to exert its inhibition of oxidative stress induced cell death Aim 2: To test the hypothesis that ACA11 regulates ROS levels through modulating splicing of  snoRNAs from ribosomal protein transcripts Aim 3: To test the hypothesis that overexpression of ACA11 leads to an inhibition of nucleolar  stress-induced p53-regulated ROS production"," ","ROLE OF ACA11 AN ORPHAN SMALL NUCLEOLAR RNA IN RESISTANCE TO CANCER CHEMOTHERAPY","PUBLIC HEALTH RELEVANCE: Multiple myeloma (MM) is an incurable malignancy of antibody-secreting plasma B-cells and those patients with a t(4;14) chromosomal translocation (20% of all cases) have a shorter survival. Our understanding of the underlying mechanisms of t(4;14)-driven MM progression is incomplete. This project proposes to study the mechanism of the t(4;14)-driven overexpression of the snoRNA ACA11 using multiple myeloma cell lines with and without t(4;14) as a model. This proposal will examine the molecular mechanisms regulating ACA11- induced resistance to chemotherapies in MM cell lines. Ultimately the information obtained from this proposal will be used to identify potential novel therapeutic targets for multiple myeloma treatment.","NCI","9409120","4/14/2017","PA-11-260","7R01CA174743-05","7","R01","CA","174743","05","","HOWCROFT, THOMAS K","5/1/2013","7/31/2018","Cancer Molecular Pathobiology Study Section[CAMP]"," ","3050076","TOMASSON, MICHAEL H","MAGGI, LEONARD B","01","INTERNAL MEDICINE/MEDICINE","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","SCHOOLS OF MEDICINE","522421320","UNITED STATES","N","4/14/2017","7/31/2017"," ","396","Non-SBIR/STTR","2016","133760"," ","NCI","102129","31631"," ","133760",
"No NIH Category available","DESCRIPTION (provided by applicant): The onset of post-operative atrial fibrillation (POAF) after cardiac surgery continues to be the most common and costly post-operative complication. Despite rigorous investigation of POAF by physicians and scientists significant gaps remain in our understanding as to why it occurs and specifically why it only occurs in certain patients. Ourlaboratory has obtained exciting preliminary data showing that high activity of the enzyme monoamine oxidase (MAO) a mitochondrial outer membrane-bound enzyme and substantial generator of H2O2 in atrial myocardium is strongly correlated with POAF independent of other known risk factors. So are to a lesser extent glutathione (GSH) and glutathione peroxidase (GPx) both critical for maintaining intracellular redox balance. These enzymes were all measured in discarded right atrial appendage (RAA) obtained during cardiac surgery. From a mechanistic perspective these findings are compelling and scientifically plausible because they integrate catecholamine overload mitochondrial dysfunction and redox imbalance in the atrial myocardium all factors in the peri-operative period that are known to contribute to arrhythmogenesis. In the current proposal by obtaining tissue and performing analyses using a much larger cohort of cardiac surgery patients we will build on this highly promising data in order to establish a statistical model of POAF risk based on MAO as a predictive biomarker and to elucidate mechanisms connecting elevated MAO activity in right atrium to POAF by focusing specifically on mitochondrial energetics in the atrial cardiomyocytes. In Aim 1 we will validate MAO as a predictive biomarker of POAF alone or in combination with other redox enzymes by obtaining the RAA tissue intra-operatively from a large cohort (N=770) of adult patients undergoing cardiac surgery and immediately measuring activity of these enzymes. As an exploratory component of this Aim we will examine if MAO and/or GPx in platelets and RBC's respectively obtained pre- operatively from this same cohort of patients can alternatively be used as predictive biomarkers of POAF. In Aim 2 using a much smaller subset of the patient cohort recruited for Aim 1 we will begin to dissect mechanisms by which high MAO activity in atrium leads to POAF by focusing on the interaction between MAO and mitochondrial function in atrial myocardium. Thus these studies will have both a practical applied research component (Aim 1) as well as a basic research component (Aim 2). It is anticipated that the findings from the first Aim will have immediate and sustained clinical impact because they will provide clinicians the ability to predict with high probability which patients are predisposed and therefor at high risk to develop POAF. This would create a pathway to specifically target the 'high-risk' patients with prophylactic anti- arrhythmic medication in the near future. We expect the findings from our basic research on interactions between cardiac MAO and mitochondrial energetics to enhance our understanding of mechanisms connecting high levels of MAO activity in right atrium to POAF."," ","Myocardial redox status catecholamine metabolism and post-operative arrhythmia","PUBLIC HEALTH RELEVANCE: Atrial fibrillation (irregular heartbeat) is the most common and costly complication after open heart surgery. It typically occurs within the first 5 post-operativedays increasing the patient's risk of stroke and infection lengthening the hospital stay and greatly increasing overall costs to the health care system. This project is directed towards validating a biochemical marker which could identify patients who are at high risk of developing this complication so that clinicians would be able to aggressively treat these high-risk patients with certain drugs in order to prevent this complication from happening. Other studies directed at understanding how this complication develops in the first place will also be performed.","NHLBI","9392268","3/15/2017","PA-16-285","7R01HL122863-04","7","R01","HL","122863","04","","SCHWARTZ, LISA ","12/1/2016","6/30/2019","Clinical and Integrative Cardiovascular Sciences Study Section[CICS]"," ","9777963","ANDERSON, ETHAN JOHN","Not Applicable","01","PHARMACOLOGY","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","SCHOOLS OF PHARMACY","522421320","UNITED STATES","N","3/15/2017","6/30/2017"," ","837","Non-SBIR/STTR","2016","365252"," ","NHLBI","262530","102722"," ","365252",
"Basic Behavioral and Social Science; Behavioral and Social Science; Bioengineering; Cancer; Clinical Research; Patient Safety","It is becoming clear that cancer and subsequent treatment impact cognitive function. These deficits may result either from pathological changes due to cancer itself the treatment program or both. Despite the prevalence of cognitive symptoms it is currently difficult to accurately assess the symptoms for a number of reasons. Specifically existing gold standard assessments often lack sensitivity to many cancer related deficits cannot be repeated and thus cannot be  used for monitoring of cognitive change and are generally disconnected from the cognitive psychology and neuroscience tasks that inform our current mechanistic understanding of cognitive function. We have developed a mobile platform for collecting cognitive and behavioral data that overcomes the issues noted  above. In the current proposal our objective are to 1) develop a cancer-specific cognitive assessment tool that can be  used with minimal supervision inside or outside of a clinic 2) develop a clinician dashboard that provides access to data collected through the platform and 3) perform comprehensive usability testing of the prototype product with a group of clinicians and patients with cancer. The ultimate goal will be to develop a fully functional prototype assessment tool that can be used in comprehensive validation studies in Phase II.","Assessment tool;Behavioral;Cancer Patient;Clinic;Clinical;Cognitive;Cognitive Science;Computer software;Data;Data Analyses;Data Reporting;Documentation;Feedback;Generations;Goals;Gold;Individual;Institutional Review Boards;Malignant Neoplasms;Monitor;Neurobehavioral Manifestations;Neurocognitive Deficit;Patient Monitoring;Patients;Phase;Pilot Projects;Prevalence;Recruitment Activity;Secure;Supervision;Surveys;Symptoms;System;Testing;cognitive change;cognitive function;cognitive neuroscience;cognitive task;cognitive testing;dashboard;design;mobile computing;prototype;tool;treatment program;usability;validation studies","IGF::OT::IGF TOPIC 343 - CANCER PATIENT COGNITIVE ASSESSMENT PLATFORM","n/a","NCI","9364087"," "," ","261201600062C-0-0-1"," "," "," "," "," "," ","","9/19/2016","6/18/2017"," "," ","14759302","SEVERSON, JOAN ","Not Applicable","01","Unavailable","608729807","UDE8Q44XVAM1","608729807","UDE8Q44XVAM1","US","41.657959","-91.52806","10000422","DIGITAL ARTEFACTS, LLC","IOWA CITY","IA","Domestic For-Profits","522403918","UNITED STATES","N"," "," "," "," ","R and D Contracts","2016","216431"," ","NCI"," "," "," ","216431",
"Biodefense; Clinical Research; Clinical Trials and Supportive Activities; Emerging Infectious Diseases; Immunization; Infectious Diseases; Influenza; Pneumonia & Influenza; Prevention; Vaccine Related","This program is comprised of a consortium of individual contracts within academic centers and organizations that provide a ready resource for the design and conduct of clinical trials to evaluate promising products to combat infectious diseases.  In general products will be evaluated in normal healthy populations; however access to special populations is also available.","Communicable Diseases;Conduct Clinical Trials;Contracts;Individual;Influenza virus vaccine;Phase;Population;Resources;Vaccine Clinical Trial;combat;design;named group;programs","VTEU: Phase II Influenza Vaccine Clinical Trial","n/a","NIAID","9361410"," "," ","272201300020I-0-27200008-1"," "," "," "," "," "," ","","1/15/2016","10/15/2016"," "," ","14389587","WINOKUR, PATRICIA ","Not Applicable","01","Unavailable","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","Domestic Higher Education","522421320","UNITED STATES","N"," "," "," "," ","R and D Contracts","2016","51508"," ","NIAID"," "," "," ","51508",
"Biodefense; Biotechnology; Clinical Research; Clinical Trials and Supportive Activities; Emerging Infectious Diseases; Immunization; Infectious Diseases; Prevention; Vaccine Related","This program is comprised of a consortium of individual contracts within academic centers and organizations that provide a ready resource for the design and conduct of clinical trials to evaluate promising products to combat infectious diseases.  In general products will be evaluated in normal healthy populations; however access to special populations is also available.","Clinical;Clinical Trials Unit;Communicable Diseases;Conduct Clinical Trials;Contracts;Evaluation;Individual;Population;Resources;Vaccines;combat;design;named group;operation;programs;protocol development;vaccine trial","Vaccine and Treatment Evaluation Unit - Clinical Trial Operations Support","n/a","NIAID","9361402"," "," ","272201300020I-0-27200009-2"," "," "," "," "," "," ","","7/12/2016","7/11/2017"," "," ","14652698","BUSH, DAVID ","Not Applicable","01","Unavailable","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","Domestic Higher Education","522421320","UNITED STATES","N"," "," "," "," ","R and D Contracts","2016","340893"," ","NIAID"," "," "," ","340893",
"Clinical Research; Clinical Trials and Supportive Activities; Infectious Diseases","This program is comprised of a consortium of individual contracts within academic centers and organizations that provide a ready resource for the design and conduct of clinical trials to evaluate promising products to combat infectious diseases.  In general products will be evaluated in normal healthy populations; however access to special populations is also available.","Clinical;Clinical Trials;Communicable Diseases;Conduct Clinical Trials;Contracts;Individual;Population;Resources;Therapeutic;combat;design;named group;operation;programs;protocol development","VTEU - Clinical Trial Operations Support","n/a","NIAID","9361401"," "," ","272201300020I-0-27200009-1"," "," "," "," "," "," ","","7/12/2016","7/11/2017"," "," ","14652698","BUSH, DAVID ","Not Applicable","01","Unavailable","062761671","Z1H9VJS8NG16","062761671","Z1H9VJS8NG16","US","41.664405","-91.542152","3972901","UNIVERSITY OF IOWA","IOWA CITY","IA","Domestic Higher Education","522421320","UNITED STATES","N"," "," "," "," ","R and D Contracts","2016","606143"," ","NIAID"," "," "," ","606143",
